ID,Category,Sub-Category,Name,Description,Price,Pic_1,Pic_2,Pic_3
1,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG9571M,پنج شعله. شیشه مشکی . شیر و سر شعله Dual ساباف ایتالیا . ترموکوپل TOPTIME,"331,200,000",,,
2,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),GP511,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . پنل آلومینیومی . ترموکوپل TOPTIME,"297,400,000",,,
3,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),GT502,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . مجهز به تایمر . ترموکوپل TOPTIME,"328,900,000",,,
4,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG8507,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . پلوپز راست . ترموکوپل TOPTIME,"268,200,000",,,
5,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG8506,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . پلوپز چپ . ترموکوپل TOPTIME,"268,200,000",,,
6,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG8505,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"268,200,000",,,
7,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G502LW,پنج شعله. شیشه سفید . شیر و سر شعله ساباف ایتالیا . پلوپز چپ . ترموکوپل TOPTIME,"299,700,000",,,
8,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G502RW,پنج شعله. شیشه سفید . شیر و سر شعله ساباف ایتالیا . پلوپز راست . ترموکوپل TOPTIME,"299,700,000",,,
9,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G502W,پنج شعله. شیشه سفید . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"299,700,000",,,
10,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),PARDYC B,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"268,200,000",,,
11,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),PARDYC W,پنج شعله. شیشه سفید . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"300,900,000",,,
12,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG8504,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . پلوپز راست . ترموکوپل TOPTIME,"268,200,000",,,
13,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG8503,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . پلوپز چپ . ترموکوپل TOPTIME,"268,200,000",,,
14,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),APPLE B,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"268,200,000",,,
15,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),APPLE W,پنج شعله. شیشه سفید . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"300,900,000",,,
16,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),APPLE M,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . چربی گیر استیل . ترموکوپل TOPTIME,"279,900,000",,,
17,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G514,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"284,600,000",,,
18,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G514R,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"335,900,000",,,
